date,Yamaha,BMW Motorrad,KTM,Triumph,Ducati
2025-03-02,,,,,
2025-03-03,,,,,
2025-03-04,69.66666666666667,3.3333333333333335,29.333333333333332,25.0,20.333333333333332
2025-03-05,69.75,3.5,27.75,25.0,19.75
2025-03-06,70.2,3.4,27.8,24.6,20.2
2025-03-07,70.83333333333333,3.1666666666666665,28.166666666666668,24.833333333333332,20.166666666666668
2025-03-08,73.0,3.4285714285714284,28.857142857142858,25.714285714285715,20.857142857142858
2025-03-09,72.71428571428571,3.2857142857142856,28.714285714285715,26.571428571428573,20.857142857142858
2025-03-10,73.71428571428571,3.2857142857142856,28.142857142857142,26.571428571428573,20.857142857142858
2025-03-11,74.42857142857143,3.142857142857143,28.0,25.857142857142858,20.142857142857142
2025-03-12,74.57142857142857,3.2857142857142856,28.285714285714285,25.571428571428573,20.428571428571427
2025-03-13,74.28571428571429,3.5714285714285716,28.142857142857142,25.428571428571427,19.714285714285715
2025-03-14,74.28571428571429,4.0,27.285714285714285,25.714285714285715,19.285714285714285
2025-03-15,73.57142857142857,4.0,27.142857142857142,25.428571428571427,19.428571428571427
2025-03-16,73.85714285714286,4.285714285714286,26.857142857142858,24.428571428571427,18.857142857142858
2025-03-17,74.57142857142857,4.428571428571429,26.714285714285715,24.571428571428573,19.285714285714285
2025-03-18,75.42857142857143,4.857142857142857,27.285714285714285,25.142857142857142,19.714285714285715
2025-03-19,75.57142857142857,4.571428571428571,28.0,25.428571428571427,19.857142857142858
2025-03-20,75.85714285714286,4.285714285714286,28.428571428571427,25.857142857142858,20.142857142857142
2025-03-21,75.85714285714286,3.857142857142857,29.142857142857142,25.0,20.571428571428573
2025-03-22,78.14285714285714,3.857142857142857,29.285714285714285,25.571428571428573,20.714285714285715
2025-03-23,77.71428571428571,3.7142857142857144,29.428571428571427,26.285714285714285,21.285714285714285
2025-03-24,77.57142857142857,3.7142857142857144,29.857142857142858,26.428571428571427,20.571428571428573
2025-03-25,76.42857142857143,3.2857142857142856,29.714285714285715,26.142857142857142,21.0
2025-03-26,76.57142857142857,3.2857142857142856,29.285714285714285,26.0,20.714285714285715
2025-03-27,76.14285714285714,3.4285714285714284,28.571428571428573,26.428571428571427,21.0
2025-03-28,75.57142857142857,3.857142857142857,28.142857142857142,26.714285714285715,20.857142857142858
2025-03-29,74.71428571428571,3.857142857142857,28.0,26.857142857142858,20.857142857142858
2025-03-30,74.71428571428571,4.0,28.571428571428573,27.0,21.428571428571427
2025-03-31,74.57142857142857,3.4285714285714284,28.428571428571427,26.428571428571427,22.0
2025-04-01,76.14285714285714,3.7142857142857144,28.285714285714285,26.571428571428573,21.714285714285715
2025-04-02,76.57142857142857,3.7142857142857144,27.857142857142858,26.571428571428573,22.142857142857142
2025-04-03,77.71428571428571,3.5714285714285716,28.142857142857142,26.714285714285715,22.571428571428573
2025-04-04,77.85714285714286,3.2857142857142856,28.428571428571427,27.571428571428573,23.285714285714285
2025-04-05,78.14285714285714,3.142857142857143,29.142857142857142,27.714285714285715,23.714285714285715
2025-04-06,79.14285714285714,2.857142857142857,29.571428571428573,28.285714285714285,24.142857142857142
2025-04-07,81.0,3.5714285714285716,30.0,29.285714285714285,24.714285714285715
2025-04-08,81.28571428571429,3.5714285714285716,30.142857142857142,29.857142857142858,25.714285714285715
2025-04-09,82.71428571428571,3.7142857142857144,30.857142857142858,30.0,26.0
2025-04-10,83.42857142857143,4.0,31.142857142857142,29.714285714285715,25.857142857142858
2025-04-11,84.42857142857143,4.285714285714286,31.285714285714285,29.428571428571427,26.428571428571427
2025-04-12,85.0,4.571428571428571,30.285714285714285,29.0,26.285714285714285
2025-04-13,85.71428571428571,5.0,29.714285714285715,28.428571428571427,25.571428571428573
2025-04-14,85.14285714285714,4.714285714285714,29.0,27.714285714285715,25.142857142857142
2025-04-15,83.71428571428571,4.714285714285714,29.285714285714285,27.428571428571427,24.142857142857142
2025-04-16,81.57142857142857,4.571428571428571,29.0,27.285714285714285,23.714285714285715
2025-04-17,80.14285714285714,4.285714285714286,28.571428571428573,27.142857142857142,23.285714285714285
2025-04-18,80.0,4.0,28.857142857142858,27.0,23.0
2025-04-19,79.85714285714286,3.857142857142857,29.428571428571427,26.428571428571427,23.285714285714285
2025-04-20,80.57142857142857,3.7142857142857144,29.857142857142858,25.571428571428573,23.285714285714285
2025-04-21,80.85714285714286,3.857142857142857,30.714285714285715,26.142857142857142,23.428571428571427
2025-04-22,81.28571428571429,3.7142857142857144,30.285714285714285,25.714285714285715,23.571428571428573
2025-04-23,81.71428571428571,3.7142857142857144,29.714285714285715,25.857142857142858,23.571428571428573
2025-04-24,82.57142857142857,3.857142857142857,30.285714285714285,26.0,23.857142857142858
2025-04-25,82.28571428571429,4.142857142857143,30.0,26.142857142857142,23.714285714285715
2025-04-26,82.0,3.857142857142857,29.571428571428573,26.142857142857142,22.857142857142858
2025-04-27,80.57142857142857,3.857142857142857,28.857142857142858,27.714285714285715,23.571428571428573
2025-04-28,79.42857142857143,3.857142857142857,29.0,27.428571428571427,23.571428571428573
2025-04-29,80.57142857142857,4.285714285714286,29.571428571428573,27.857142857142858,23.714285714285715
2025-04-30,81.14285714285714,5.142857142857143,30.142857142857142,27.857142857142858,23.714285714285715
2025-05-01,83.28571428571429,5.571428571428571,30.285714285714285,28.0,24.428571428571427
2025-05-02,85.71428571428571,5.571428571428571,30.714285714285715,28.428571428571427,24.428571428571427
2025-05-03,84.85714285714286,5.571428571428571,31.0,29.428571428571427,24.857142857142858
2025-05-04,83.42857142857143,5.714285714285714,31.285714285714285,28.428571428571427,24.0
2025-05-05,82.42857142857143,5.857142857142857,30.142857142857142,28.0,23.285714285714285
2025-05-06,80.71428571428571,5.714285714285714,30.285714285714285,27.714285714285715,23.285714285714285
2025-05-07,80.0,5.0,30.285714285714285,28.285714285714285,23.428571428571427
2025-05-08,78.28571428571429,4.428571428571429,30.0,28.285714285714285,22.857142857142858
2025-05-09,76.57142857142857,4.285714285714286,29.714285714285715,27.571428571428573,22.714285714285715
2025-05-10,78.28571428571429,4.571428571428571,30.0,26.571428571428573,23.0
2025-05-11,79.42857142857143,4.142857142857143,30.0,27.0,23.571428571428573
2025-05-12,80.14285714285714,4.0,30.285714285714285,27.714285714285715,24.285714285714285
2025-05-13,80.85714285714286,3.7142857142857144,29.428571428571427,27.857142857142858,24.428571428571427
2025-05-14,81.42857142857143,3.7142857142857144,29.428571428571427,27.714285714285715,24.285714285714285
2025-05-15,80.85714285714286,3.7142857142857144,29.142857142857142,27.142857142857142,23.857142857142858
2025-05-16,81.85714285714286,3.857142857142857,29.142857142857142,27.285714285714285,24.0
2025-05-17,79.71428571428571,3.4285714285714284,28.571428571428573,27.571428571428573,23.571428571428573
2025-05-18,79.57142857142857,3.7142857142857144,28.285714285714285,27.285714285714285,22.857142857142858
2025-05-19,79.85714285714286,3.7142857142857144,29.142857142857142,27.714285714285715,22.571428571428573
2025-05-20,81.0,3.7142857142857144,29.571428571428573,27.857142857142858,22.285714285714285
2025-05-21,81.28571428571429,3.7142857142857144,29.428571428571427,27.571428571428573,22.0
2025-05-22,80.85714285714286,3.857142857142857,29.857142857142858,27.857142857142858,21.714285714285715
2025-05-23,79.71428571428571,4.0,29.714285714285715,27.714285714285715,21.285714285714285
2025-05-24,79.28571428571429,4.714285714285714,29.714285714285715,27.428571428571427,20.571428571428573
2025-05-25,79.57142857142857,4.428571428571429,29.857142857142858,27.714285714285715,20.714285714285715
2025-05-26,78.85714285714286,4.428571428571429,29.142857142857142,26.428571428571427,20.714285714285715
2025-05-27,78.71428571428571,4.571428571428571,29.285714285714285,26.428571428571427,20.428571428571427
2025-05-28,77.42857142857143,4.571428571428571,29.0,26.571428571428573,20.857142857142858
2025-05-29,79.28571428571429,4.428571428571429,28.571428571428573,27.285714285714285,21.428571428571427
2025-05-30,79.42857142857143,4.428571428571429,28.571428571428573,28.285714285714285,21.285714285714285
2025-05-31,79.14285714285714,4.0,28.285714285714285,28.571428571428573,21.142857142857142
2025-06-01,77.71428571428571,4.142857142857143,27.714285714285715,28.142857142857142,20.857142857142858
2025-06-02,78.0,4.142857142857143,27.285714285714285,28.571428571428573,20.714285714285715
2025-06-03,76.28571428571429,4.0,26.142857142857142,28.142857142857142,20.857142857142858
2025-06-04,76.42857142857143,4.0,26.142857142857142,27.714285714285715,20.142857142857142
2025-06-05,73.57142857142857,4.0,25.428571428571427,26.285714285714285,19.428571428571427
2025-06-06,71.71428571428571,3.5714285714285716,24.428571428571427,25.0,18.857142857142858
2025-06-07,71.71428571428571,3.4285714285714284,24.428571428571427,25.0,18.714285714285715
2025-06-08,72.0,3.5714285714285716,24.714285714285715,24.571428571428573,18.571428571428573
2025-06-09,72.71428571428571,3.5714285714285716,26.142857142857142,25.285714285714285,18.857142857142858
2025-06-10,73.71428571428571,3.4285714285714284,26.142857142857142,25.428571428571427,18.857142857142858
2025-06-11,74.28571428571429,3.5714285714285716,26.285714285714285,25.714285714285715,19.285714285714285
2025-06-12,75.0,3.7142857142857144,26.714285714285715,26.142857142857142,19.428571428571427
2025-06-13,74.85714285714286,4.0,26.857142857142858,26.428571428571427,19.714285714285715
2025-06-14,75.14285714285714,4.142857142857143,26.857142857142858,26.142857142857142,20.714285714285715
2025-06-15,75.28571428571429,4.0,26.285714285714285,26.428571428571427,20.571428571428573
2025-06-16,74.28571428571429,4.142857142857143,24.857142857142858,25.428571428571427,19.857142857142858
2025-06-17,73.85714285714286,4.285714285714286,25.142857142857142,25.714285714285715,20.142857142857142
2025-06-18,73.71428571428571,4.0,24.714285714285715,26.0,19.714285714285715
2025-06-19,74.42857142857143,3.857142857142857,24.571428571428573,26.0,20.0
2025-06-20,75.42857142857143,3.7142857142857144,25.0,26.142857142857142,20.285714285714285
2025-06-21,75.42857142857143,3.857142857142857,24.857142857142858,26.571428571428573,20.142857142857142
2025-06-22,74.28571428571429,3.857142857142857,24.857142857142858,26.285714285714285,20.714285714285715
2025-06-23,74.14285714285714,3.5714285714285716,24.571428571428573,26.428571428571427,20.857142857142858
2025-06-24,74.57142857142857,3.4285714285714284,24.714285714285715,25.857142857142858,20.285714285714285
2025-06-25,73.71428571428571,3.4285714285714284,25.142857142857142,25.571428571428573,20.714285714285715
2025-06-26,73.57142857142857,3.4285714285714284,24.857142857142858,26.142857142857142,20.142857142857142
2025-06-27,73.85714285714286,3.2857142857142856,24.142857142857142,26.428571428571427,20.0
2025-06-28,73.71428571428571,3.2857142857142856,23.571428571428573,26.285714285714285,19.428571428571427
2025-06-29,74.28571428571429,3.2857142857142856,23.0,26.571428571428573,19.0
2025-06-30,74.28571428571429,3.2857142857142856,22.714285714285715,27.0,19.142857142857142
2025-07-01,73.0,3.5714285714285716,22.428571428571427,26.857142857142858,19.0
2025-07-02,73.57142857142857,3.857142857142857,21.857142857142858,26.857142857142858,18.571428571428573
2025-07-03,73.57142857142857,3.7142857142857144,22.0,26.857142857142858,18.571428571428573
2025-07-04,73.71428571428571,3.857142857142857,21.857142857142858,26.428571428571427,18.857142857142858
2025-07-05,73.14285714285714,3.7142857142857144,22.0,26.857142857142858,19.142857142857142
2025-07-06,73.71428571428571,3.857142857142857,22.428571428571427,27.285714285714285,19.285714285714285
2025-07-07,73.57142857142857,4.0,23.285714285714285,27.142857142857142,19.142857142857142
2025-07-08,73.14285714285714,3.857142857142857,23.0,27.285714285714285,19.285714285714285
2025-07-09,72.71428571428571,3.857142857142857,23.0,27.142857142857142,19.428571428571427
2025-07-10,72.57142857142857,4.285714285714286,22.714285714285715,26.714285714285715,20.142857142857142
2025-07-11,73.0,4.285714285714286,23.571428571428573,27.142857142857142,20.0
2025-07-12,74.0,4.285714285714286,24.0,26.285714285714285,19.857142857142858
2025-07-13,73.28571428571429,4.142857142857143,23.142857142857142,25.714285714285715,20.0
2025-07-14,74.28571428571429,4.142857142857143,23.285714285714285,26.142857142857142,20.428571428571427
2025-07-15,75.0,4.142857142857143,23.571428571428573,26.285714285714285,20.714285714285715
2025-07-16,76.28571428571429,4.0,23.571428571428573,26.285714285714285,20.714285714285715
2025-07-17,75.57142857142857,4.0,24.285714285714285,26.142857142857142,20.571428571428573
2025-07-18,74.85714285714286,3.857142857142857,23.857142857142858,26.285714285714285,20.428571428571427
2025-07-19,74.57142857142857,3.857142857142857,24.285714285714285,26.428571428571427,20.428571428571427
2025-07-20,74.42857142857143,3.857142857142857,26.0,26.714285714285715,20.142857142857142
2025-07-21,73.85714285714286,3.7142857142857144,25.571428571428573,26.428571428571427,20.0
2025-07-22,74.0,3.7142857142857144,25.428571428571427,26.428571428571427,20.428571428571427
2025-07-23,72.85714285714286,3.857142857142857,25.857142857142858,25.857142857142858,20.571428571428573
2025-07-24,73.42857142857143,3.4285714285714284,25.571428571428573,25.714285714285715,20.571428571428573
2025-07-25,73.57142857142857,3.5714285714285716,26.0,24.714285714285715,20.714285714285715
2025-07-26,74.42857142857143,3.2857142857142856,26.0,24.714285714285715,20.857142857142858
2025-07-27,75.57142857142857,3.142857142857143,25.428571428571427,24.571428571428573,21.142857142857142
2025-07-28,76.0,3.2857142857142856,25.428571428571427,24.428571428571427,21.0
2025-07-29,76.71428571428571,2.7142857142857144,25.857142857142858,24.428571428571427,20.857142857142858
2025-07-30,77.28571428571429,2.4285714285714284,26.428571428571427,25.0,21.0
2025-07-31,77.14285714285714,2.7142857142857144,26.714285714285715,25.571428571428573,21.285714285714285
2025-08-01,76.71428571428571,2.7142857142857144,26.857142857142858,25.857142857142858,21.0
2025-08-02,76.14285714285714,3.0,27.142857142857142,25.571428571428573,20.714285714285715
2025-08-03,76.0,3.142857142857143,26.857142857142858,26.142857142857142,20.714285714285715
2025-08-04,76.28571428571429,3.142857142857143,27.142857142857142,26.571428571428573,21.142857142857142
2025-08-05,76.28571428571429,3.7142857142857144,27.142857142857142,26.571428571428573,21.0
2025-08-06,77.14285714285714,4.0,27.142857142857142,26.714285714285715,21.142857142857142
2025-08-07,78.28571428571429,4.0,26.571428571428573,26.285714285714285,20.571428571428573
2025-08-08,78.85714285714286,4.285714285714286,26.0,26.142857142857142,21.142857142857142
2025-08-09,79.71428571428571,4.285714285714286,25.285714285714285,26.714285714285715,20.714285714285715
2025-08-10,79.71428571428571,4.428571428571429,25.428571428571427,26.0,20.571428571428573
2025-08-11,79.85714285714286,4.285714285714286,25.571428571428573,25.571428571428573,20.0
2025-08-12,80.0,4.428571428571429,26.0,25.428571428571427,20.285714285714285
2025-08-13,79.28571428571429,4.142857142857143,25.428571428571427,25.142857142857142,20.0
2025-08-14,78.57142857142857,4.0,26.571428571428573,25.285714285714285,20.285714285714285
2025-08-15,78.85714285714286,3.5714285714285716,27.0,25.571428571428573,20.142857142857142
2025-08-16,77.28571428571429,3.4285714285714284,26.571428571428573,24.857142857142858,20.142857142857142
2025-08-17,77.57142857142857,3.2857142857142856,26.285714285714285,24.857142857142858,20.285714285714285
2025-08-18,77.85714285714286,3.2857142857142856,26.0,24.571428571428573,20.571428571428573
2025-08-19,78.14285714285714,3.142857142857143,25.428571428571427,24.571428571428573,20.142857142857142
2025-08-20,78.42857142857143,3.142857142857143,25.285714285714285,24.428571428571427,20.142857142857142
2025-08-21,78.71428571428571,3.142857142857143,24.285714285714285,23.857142857142858,20.142857142857142
2025-08-22,79.14285714285714,3.2857142857142856,24.0,23.857142857142858,19.857142857142858
2025-08-23,80.14285714285714,3.2857142857142856,24.0,24.285714285714285,20.571428571428573
2025-08-24,80.57142857142857,3.2857142857142856,24.285714285714285,24.428571428571427,20.714285714285715
2025-08-25,80.42857142857143,3.2857142857142856,24.142857142857142,24.285714285714285,20.428571428571427
2025-08-26,80.57142857142857,3.142857142857143,24.142857142857142,24.142857142857142,20.428571428571427
2025-08-27,80.42857142857143,3.142857142857143,24.0,24.0,20.285714285714285
2025-08-28,79.71428571428571,3.142857142857143,23.714285714285715,23.857142857142858,19.857142857142858
2025-08-29,78.71428571428571,3.0,23.428571428571427,23.285714285714285,19.428571428571427
2025-08-30,77.71428571428571,3.0,23.714285714285715,23.0,18.857142857142858
2025-08-31,76.0,3.0,23.285714285714285,22.714285714285715,17.857142857142858
