week,platform,mentions,pos_share,neg_share,sent_mean,score_mean,score_mean_z
2013-06-24,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2013-07-08,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2013-08-05,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2013-09-02,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2014-02-17,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2014-04-28,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2014-08-25,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2014-10-13,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-03-30,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-04-06,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-05-04,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-06-08,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-06-29,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-07-06,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-07-27,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-08-10,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-10-05,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-10-12,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-11-09,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2015-11-16,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-11-30,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-12-21,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2015-12-28,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2016-01-04,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-01-11,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-01-18,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-02-01,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2016-02-08,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-02-22,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-02-29,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-03-21,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2016-05-02,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2016-06-13,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-07-04,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-07-18,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-08-01,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-08-08,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-08-15,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-08-22,instagram,3,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2016-08-29,instagram,8,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-09-05,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2016-09-12,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2016-09-19,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2016-09-26,instagram,6,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2016-10-03,instagram,10,0.2,0.2,0.0,0.4,0.33116836309900793
2016-10-10,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2016-10-17,instagram,2,1.0,0.0,1.0,1.0,3.0310410303024633
2016-10-24,instagram,2,0.5,0.5,0.0,1.0,3.0310410303024633
2016-11-07,instagram,4,0.0,0.0,0.0,0.0,-1.4687467483699626
2016-11-14,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2016-11-28,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2016-12-05,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2016-12-12,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2016-12-26,instagram,2,1.0,0.0,1.0,1.0,3.0310410303024633
2017-01-23,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2017-02-20,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-03-06,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2017-03-13,instagram,1,0.0,1.0,-1.0,1.0,3.0310410303024633
2017-03-27,instagram,8,0.25,0.125,0.125,0.375,0.2186736686321972
2017-04-03,instagram,8,0.375,0.0,0.375,0.375,0.2186736686321972
2017-04-17,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-04-24,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-05-01,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-05-15,instagram,1,0.0,1.0,-1.0,1.0,3.0310410303024633
2017-05-22,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-05-29,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2017-06-05,instagram,2,1.0,0.0,1.0,1.0,3.0310410303024633
2017-06-12,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-06-19,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2017-06-26,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-07-03,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-07-10,instagram,4,0.25,0.25,0.0,0.5,0.7811471409662505
2017-07-17,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-07-24,google_reviews,3,1.0,0.0,1.0,1.0,1.0656774308794705
2017-07-24,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-07-31,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-08-07,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-08-14,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-08-21,google_reviews,3,0.0,0.0,0.0,0.0,-1.4369054926877316
2017-08-21,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-08-28,instagram,9,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.6666666666666666,1.531111770744988
2017-09-04,instagram,12,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-09-11,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-09-18,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-09-25,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2017-10-02,instagram,3,1.0,0.0,1.0,1.0,3.0310410303024633
2017-10-09,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-10-16,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-10-23,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-10-30,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2017-11-06,instagram,2,1.0,0.0,1.0,1.0,3.0310410303024633
2017-11-13,instagram,5,0.2,0.2,0.0,0.26666666666666666,-0.26880334072398226
2017-11-20,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2017-11-27,instagram,4,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-12-04,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2017-12-11,instagram,5,0.4,0.0,0.4,0.4,0.33116836309900793
2017-12-18,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2017-12-25,instagram,6,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2018-01-01,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-01-08,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2018-01-15,instagram,7,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-01-22,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2018-01-29,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2018-02-05,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2018-02-12,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-02-19,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-02-26,instagram,5,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-03-05,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2018-03-12,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-03-19,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-03-26,instagram,11,0.09090909090909091,0.0,0.09090909090909091,0.045454545454545456,-1.2642109402484885
2018-04-02,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-04-09,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-04-16,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-04-23,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2018-04-23,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-04-30,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-05-07,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2018-05-14,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-05-21,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-06-04,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-06-11,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-06-18,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2018-06-25,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2018-07-02,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-07-09,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2018-07-09,instagram,6,0.5,0.0,0.5,0.5,0.7811471409662505
2018-07-16,instagram,14,0.42857142857142855,0.07142857142857142,0.35714285714285715,0.5,0.7811471409662505
2018-07-23,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2018-07-30,instagram,11,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.5766113328447765
2018-08-06,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2018-08-13,instagram,13,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385,-0.7764717054972815
2018-08-20,instagram,7,0.0,0.0,0.0,0.0,-1.4687467483699626
2018-08-27,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2018-08-27,instagram,8,0.25,0.0,0.25,0.25,-0.34379980370185603
2018-09-03,instagram,13,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.3076923076923077,-0.0841966626246006
2018-09-10,instagram,17,0.4117647058823529,0.0,0.4117647058823529,0.4117647058823529,0.3841070428480951
2018-09-17,instagram,10,0.2,0.0,0.2,0.2,-0.5687891926354772
2018-09-24,instagram,16,0.1875,0.0,0.1875,0.1875,-0.6250365398688826
2018-10-01,instagram,10,0.4,0.0,0.4,0.4,0.33116836309900793
2018-10-08,instagram,8,0.375,0.0,0.375,0.25,-0.34379980370185603
2018-10-15,instagram,11,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,-1.0596751321270146
2018-10-22,instagram,6,0.5,0.0,0.5,0.5,0.7811471409662505
2018-10-29,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2018-11-05,google_reviews,3,1.0,0.0,1.0,1.0,1.0656774308794705
2018-11-05,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2018-11-12,instagram,9,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,-0.9687703285174707
2018-11-19,instagram,12,0.4166666666666667,0.0,0.4166666666666667,0.4166666666666667,0.4061648260768817
2018-11-26,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2018-12-03,instagram,9,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2018-12-10,instagram,4,0.75,0.0,0.75,0.75,1.906094085634357
2018-12-17,instagram,1,1.0,0.0,1.0,1.0,3.0310410303024633
2018-12-24,instagram,5,0.4,0.0,0.4,0.4,0.33116836309900793
2018-12-31,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2019-01-07,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-01-14,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-01-21,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-01-28,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-02-04,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-02-11,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2019-02-18,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-02-25,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-03-04,instagram,8,0.375,0.0,0.375,0.375,0.2186736686321972
2019-03-11,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-03-18,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2019-03-25,instagram,6,0.5,0.0,0.5,0.5,0.7811471409662505
2019-04-01,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-04-08,google_reviews,2,1.0,0.0,1.0,0.3333333333333333,-0.6027111848319975
2019-04-08,instagram,6,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.7811471409662505
2019-04-15,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-04-22,instagram,2,0.5,0.5,0.0,1.0,3.0310410303024633
2019-04-29,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-05-06,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-05-13,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2019-05-20,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-05-27,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2019-05-27,instagram,5,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-06-03,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-06-10,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2019-06-10,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2019-06-17,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-06-24,google_reviews,3,1.0,0.0,1.0,1.0,1.0656774308794705
2019-06-24,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-07-01,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2019-07-08,instagram,8,0.875,0.0,0.875,0.875,2.4685675579684103
2019-07-15,instagram,5,0.6,0.0,0.6,0.6,1.2311259188334929
2019-07-22,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-07-29,instagram,8,0.25,0.0,0.25,0.25,-0.34379980370185603
2019-08-05,instagram,12,0.5833333333333334,0.0,0.5833333333333334,0.5833333333333334,1.1561294558556194
2019-08-12,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-08-19,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-08-26,instagram,15,0.2,0.0,0.2,0.2,-0.5687891926354772
2019-09-02,instagram,13,0.46153846153846156,0.0,0.46153846153846156,0.46153846153846156,0.6080783802480804
2019-09-09,instagram,14,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,1.1025605537285663
2019-09-16,instagram,4,0.0,0.0,0.0,0.0,-1.4687467483699626
2019-09-23,instagram,9,0.5555555555555556,0.0,0.5555555555555556,0.5777777777777778,1.1311306348629948
2019-09-30,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2019-10-07,instagram,7,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,1.1025605537285663
2019-10-14,instagram,11,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.5766113328447765
2019-10-21,instagram,10,0.3,0.0,0.3,0.3,-0.11881041476823477
2019-10-28,instagram,9,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.5311589310400044
2019-11-04,instagram,9,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2019-11-11,google_reviews,2,0.0,0.0,0.0,0.0,-1.4369054926877316
2019-11-11,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2019-11-18,instagram,11,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.5766113328447765
2019-11-25,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2019-12-02,instagram,3,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2019-12-09,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2019-12-16,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2019-12-23,instagram,14,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,-0.5045065100830142
2019-12-30,instagram,7,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-01-06,instagram,16,0.1875,0.0,0.1875,0.1875,-0.6250365398688826
2020-01-13,instagram,6,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-01-20,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2020-01-27,instagram,8,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-02-03,instagram,9,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,-0.468793908664979
2020-02-10,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2020-02-17,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2020-03-02,instagram,13,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385,-0.7764717054972815
2020-03-09,instagram,2,0.5,0.0,0.5,0.5,0.7811471409662505
2020-03-16,instagram,5,0.0,0.2,-0.2,0.2,-0.5687891926354772
2020-03-23,google_reviews,1,0.0,0.0,0.0,0.2,-0.9363889079742911
2020-03-23,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-03-30,instagram,7,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,1.1025605537285663
2020-04-06,instagram,8,0.125,0.0,0.125,0.125,-0.9062732760359092
2020-04-13,instagram,10,0.6,0.0,0.6,0.6,1.2311259188334929
2020-04-20,instagram,9,0.4444444444444444,0.0,0.4444444444444444,0.4444444444444444,0.5311589310400044
2020-04-27,instagram,4,0.5,0.0,0.5,0.5,0.7811471409662505
2020-05-04,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-05-11,instagram,9,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.5311589310400044
2020-05-18,instagram,6,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-05-25,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2020-06-01,instagram,5,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-06-08,instagram,9,0.2222222222222222,0.0,0.2222222222222222,0.17777777777777778,-0.6687844766059756
2020-06-15,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2020-06-22,instagram,8,0.125,0.0,0.125,0.125,-0.9062732760359092
2020-06-29,instagram,9,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,-0.468793908664979
2020-07-06,google_reviews,3,0.0,0.0,0.0,0.20000000000000004,-0.936388907974291
2020-07-06,instagram,3,0.6666666666666666,0.0,0.6666666666666666,0.4444444444444444,0.5311589310400044
2020-07-13,instagram,1,0.0,0.0,0.0,0.0,-1.4687467483699626
