week,platform,mentions,pos_share,neg_share,sent_mean,score_mean,score_mean_z
2020-07-20,instagram,7,0.14285714285714285,0.2857142857142857,-0.14285714285714285,0.42857142857142855,0.4597337282039342
2020-07-27,instagram,8,0.125,0.0,0.125,0.125,-0.9062732760359092
2020-08-03,instagram,13,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.3076923076923077,-0.0841966626246006
2020-08-10,instagram,11,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,-1.0596751321270146
2020-08-17,instagram,8,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-08-24,instagram,5,0.4,0.0,0.4,0.4,0.33116836309900793
2020-08-31,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2020-09-07,google_reviews,3,0.0,0.0,0.0,0.0,-1.4369054926877316
2020-09-07,instagram,11,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.5766113328447765
2020-09-14,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2020-09-21,instagram,8,0.25,0.0,0.25,0.25,-0.34379980370185603
2020-09-28,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2020-10-05,instagram,6,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2020-10-12,instagram,6,0.0,0.16666666666666666,-0.16666666666666666,0.16666666666666666,-0.7187821185912249
2020-10-19,instagram,9,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,-0.9687703285174707
2020-10-26,instagram,5,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-11-02,instagram,8,0.25,0.0,0.25,0.25,-0.34379980370185603
2020-11-09,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2020-11-16,instagram,6,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,2.281076400523726
2020-11-23,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2020-11-30,instagram,3,0.0,0.0,0.0,0.0,-1.4687467483699626
2020-12-07,instagram,3,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2020-12-14,instagram,3,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.531111770744988
2020-12-21,instagram,3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2020-12-28,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2020-12-28,instagram,8,0.375,0.0,0.375,0.375,0.2186736686321972
2021-01-04,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-01-11,instagram,5,0.6,0.0,0.6,0.6,1.2311259188334929
2021-01-18,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2021-01-25,instagram,7,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,1.1025605537285663
2021-02-01,instagram,9,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,-0.9687703285174707
2021-02-08,instagram,2,0.0,0.0,0.0,0.0,-1.4687467483699626
2021-02-15,instagram,10,0.3,0.0,0.3,0.3,-0.11881041476823477
2021-02-22,instagram,15,0.6,0.0,0.6,0.6,1.2311259188334929
2021-03-01,instagram,8,0.5,0.125,0.375,0.625,1.3436206133003037
2021-03-08,instagram,15,0.26666666666666666,0.0,0.26666666666666666,0.26666666666666666,-0.26880334072398226
2021-03-15,instagram,9,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-03-22,instagram,4,0.25,0.0,0.25,0.25,-0.34379980370185603
2021-03-29,instagram,15,0.26666666666666666,0.0,0.26666666666666666,0.26666666666666666,-0.26880334072398226
2021-04-05,instagram,7,0.7142857142857143,0.0,0.7142857142857143,0.7142857142857143,1.7453873792531989
2021-04-12,instagram,18,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,-0.9687703285174707
2021-04-19,instagram,13,0.46153846153846156,0.0,0.46153846153846156,0.46153846153846156,0.6080783802480804
2021-04-26,instagram,13,0.23076923076923078,0.0,0.23076923076923078,0.24615384615384617,-0.361106679773673
2021-05-03,instagram,15,0.2,0.0,0.2,0.2,-0.5687891926354772
2021-05-10,instagram,12,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-05-17,instagram,12,0.25,0.0,0.25,0.25,-0.34379980370185603
2021-05-24,instagram,8,0.25,0.0,0.25,0.25,-0.34379980370185603
2021-05-31,instagram,7,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,1.1025605537285663
2021-06-07,instagram,11,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,-0.24153189964111915
2021-06-14,instagram,9,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-06-21,instagram,10,0.2,0.0,0.2,0.2,-0.5687891926354772
2021-06-28,instagram,8,0.5,0.0,0.5,0.5,0.7811471409662505
2021-07-05,instagram,16,0.3125,0.0,0.3125,0.3125,-0.0625630675348294
2021-07-12,instagram,4,0.5,0.25,0.25,0.75,1.906094085634357
2021-07-19,instagram,8,0.0,0.0,0.0,0.0,-1.4687467483699626
2021-07-26,instagram,8,0.5,0.0,0.5,0.5,0.7811471409662505
2021-08-02,instagram,9,0.8888888888888888,0.0,0.8888888888888888,0.8888888888888888,2.531064610449971
2021-08-09,instagram,12,0.5,0.0,0.5,0.5166666666666667,0.8561436039441245
2021-08-16,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-08-23,instagram,10,0.5,0.1,0.4,0.5333333333333333,0.9311400669219979
2021-08-30,instagram,12,0.3333333333333333,0.0,0.3333333333333333,0.25833333333333336,-0.30630157221291904
2021-09-06,instagram,13,0.46153846153846156,0.0,0.46153846153846156,0.41025641025641024,0.37732003262385316
2021-09-13,instagram,7,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2021-09-20,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2021-09-27,instagram,8,0.375,0.0,0.375,0.375,0.2186736686321972
2021-10-04,instagram,6,0.5,0.0,0.5,0.5,0.7811471409662505
2021-10-11,instagram,5,0.4,0.0,0.4,0.4,0.33116836309900793
2021-10-18,instagram,10,0.4,0.0,0.4,0.4,0.33116836309900793
2021-10-25,instagram,22,0.5,0.0,0.5,0.509090909090909,0.822054302590545
2021-11-01,instagram,6,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2021-11-08,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2021-11-15,instagram,5,0.2,0.0,0.2,0.2,-0.5687891926354772
2021-11-22,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2021-11-29,instagram,7,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.8259199228453302
2021-12-06,instagram,10,0.3,0.2,0.1,0.5,0.7811471409662505
2021-12-13,instagram,6,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.031182511187512717
2021-12-20,instagram,6,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2021-12-27,instagram,14,0.5,0.0,0.5,0.41666666666666663,0.4061648260768814
2022-01-03,instagram,6,0.5,0.0,0.5,0.5,0.7811471409662505
2022-01-10,instagram,11,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454,0.9856829490877241
2022-01-17,instagram,12,0.5833333333333334,0.0,0.5833333333333334,0.5833333333333334,1.1561294558556194
2022-01-24,instagram,14,0.2857142857142857,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.1383203154416182
2022-01-31,instagram,12,0.4166666666666667,0.0,0.4166666666666667,0.4166666666666667,0.4061648260768817
2022-02-07,instagram,10,0.1,0.1,0.0,0.2,-0.5687891926354772
2022-02-14,instagram,7,0.2857142857142857,0.0,0.2857142857142857,0.19047619047619047,-0.6116443143371195
2022-02-21,instagram,9,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,1.0311353508924965
2022-02-28,instagram,19,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,-0.047761134052354395
2022-03-07,instagram,8,0.5,0.0,0.5,0.5,0.7811471409662505
2022-03-14,instagram,8,0.5,0.0,0.5,0.525,0.8936418354330612
2022-03-21,instagram,14,0.5714285714285714,0.0,0.5714285714285714,0.5857142857142856,1.1668432362810295
2022-03-28,instagram,11,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.5766113328447765
2022-04-04,instagram,9,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2022-04-11,instagram,16,0.3125,0.0,0.3125,0.3375,0.04993162693198134
2022-04-18,instagram,8,0.5,0.0,0.5,0.5,0.7811471409662505
2022-04-25,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2022-04-25,instagram,15,0.26666666666666666,0.06666666666666667,0.2,0.3333333333333333,0.031182511187512717
2022-05-02,google_reviews,1,1.0,0.0,1.0,0.5,-0.18561403090413045
2022-05-02,instagram,18,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2022-05-09,instagram,31,0.3548387096774194,0.03225806451612903,0.3225806451612903,0.39354838709677414,0.30213747420434683
2022-05-16,instagram,19,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,-0.047761134052354395
2022-05-23,instagram,13,0.38461538461538464,0.0,0.38461538461538464,0.4,0.33116836309900793
2022-05-30,instagram,17,0.4117647058823529,0.058823529411764705,0.35294117647058826,0.47058823529411764,0.648800441593532
2022-06-06,instagram,31,0.5161290322580645,0.03225806451612903,0.4838709677419355,0.5268817204301075,0.902109178027337
2022-06-13,instagram,16,0.4375,0.0,0.4375,0.3125,-0.0625630675348294
2022-06-20,instagram,17,0.4117647058823529,0.0,0.4117647058823529,0.4117647058823529,0.3841070428480951
2022-06-27,instagram,28,0.35714285714285715,0.0,0.35714285714285715,0.35714285714285715,0.1383203154416182
2022-07-04,instagram,22,0.22727272727272727,0.0,0.22727272727272727,0.22727272727272727,-0.446067707762593
2022-07-11,instagram,29,0.2413793103448276,0.0,0.2413793103448276,0.2413793103448276,-0.3825910776559286
2022-07-18,instagram,15,0.2,0.0,0.2,0.2,-0.5687891926354772
2022-07-25,instagram,17,0.29411764705882354,0.058823529411764705,0.23529411764705882,0.35294117647058826,0.1194136441026585
2022-08-01,instagram,14,0.2857142857142857,0.0,0.2857142857142857,0.2653061224489796,-0.2749255009670739
2022-08-08,instagram,9,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,1.0311353508924965
2022-08-15,instagram,12,0.25,0.0,0.25,0.25,-0.34379980370185603
2022-08-22,instagram,17,0.35294117647058826,0.0,0.35294117647058826,0.35294117647058826,0.1194136441026585
2022-08-29,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2022-08-29,instagram,20,0.25,0.0,0.25,0.25,-0.34379980370185603
2022-09-05,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2022-09-05,instagram,19,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,-0.047761134052354395
2022-09-12,instagram,24,0.4166666666666667,0.041666666666666664,0.375,0.4305555555555556,0.4686618785584432
2022-09-19,google_reviews,1,1.0,0.0,1.0,0.6666666666666666,0.23148312302373647
2022-09-19,instagram,16,0.0625,0.0,0.0625,0.0625,-1.1875100122029358
2022-09-26,instagram,19,0.3157894736842105,0.05263157894736842,0.2631578947368421,0.3684210526315789,0.18906980166724693
2022-10-03,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2022-10-03,instagram,16,0.375,0.0,0.375,0.375,0.2186736686321972
2022-10-10,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2022-10-10,instagram,18,0.2777777777777778,0.0,0.2777777777777778,0.2777777777777778,-0.218805698738733
2022-10-17,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2022-10-17,instagram,15,0.2,0.0,0.2,0.2,-0.5687891926354772
2022-10-24,instagram,14,0.42857142857142855,0.07142857142857142,0.35714285714285715,0.5,0.7811471409662505
2022-10-31,instagram,19,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,-0.047761134052354395
2022-11-07,instagram,19,0.2631578947368421,0.0,0.2631578947368421,0.2631578947368421,-0.2845920697719557
2022-11-14,instagram,18,0.3333333333333333,0.05555555555555555,0.2777777777777778,0.3888888888888889,0.2811707211137587
2022-11-21,instagram,21,0.38095238095238093,0.0,0.38095238095238093,0.38095238095238093,0.24545811969572345
2022-11-28,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2022-11-28,instagram,6,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.7811471409662505
2022-12-05,instagram,14,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2022-12-12,instagram,18,0.3888888888888889,0.0,0.3888888888888889,0.3888888888888889,0.2811707211137587
2022-12-19,instagram,10,0.3,0.0,0.3,0.3,-0.11881041476823477
2022-12-26,instagram,17,0.17647058823529413,0.058823529411764705,0.11764705882352941,0.24705882352941178,-0.3570344736391278
2023-01-02,instagram,16,0.5,0.0,0.5,0.5,0.7811471409662505
2023-01-09,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-01-09,instagram,19,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,-0.7582539412111584
2023-01-16,instagram,14,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,-0.18309309732069803
2023-01-23,instagram,18,0.2777777777777778,0.0,0.2777777777777778,0.2777777777777778,-0.218805698738733
2023-01-30,instagram,12,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,-0.7187821185912249
2023-02-06,instagram,15,0.2,0.06666666666666667,0.13333333333333333,0.26666666666666666,-0.26880334072398226
2023-02-13,instagram,9,0.4444444444444444,0.0,0.4444444444444444,0.4444444444444444,0.5311589310400044
2023-02-20,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2023-02-20,instagram,12,0.4166666666666667,0.08333333333333333,0.3333333333333333,0.5166666666666667,0.8561436039441245
2023-02-27,instagram,21,0.42857142857142855,0.047619047619047616,0.38095238095238093,0.47619047619047616,0.6740093367121449
2023-03-06,instagram,25,0.44,0.0,0.44,0.3813333333333333,0.2471723245637891
2023-03-13,instagram,12,0.25,0.0,0.25,0.25,-0.34379980370185603
2023-03-20,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-03-20,instagram,17,0.4117647058823529,0.0,0.4117647058823529,0.4117647058823529,0.3841070428480951
2023-03-27,instagram,17,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.29411764705882354,-0.14527975464277837
2023-04-03,instagram,14,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,-0.5045065100830142
2023-04-10,instagram,15,0.5333333333333333,0.0,0.5333333333333333,0.5333333333333333,0.9311400669219979
2023-04-17,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2023-04-17,instagram,10,0.4,0.0,0.4,0.4,0.33116836309900793
2023-04-24,instagram,16,0.5,0.0625,0.4375,0.5625,1.062383877133277
2023-05-01,instagram,16,0.4375,0.0625,0.375,0.4583333333333333,0.5936559835215659
2023-05-08,instagram,20,0.25,0.1,0.15,0.35,0.10617897416538646
2023-05-15,instagram,26,0.19230769230769232,0.07692307692307693,0.11538461538461539,0.2692307692307692,-0.25726542334277097
2023-05-22,instagram,19,0.47368421052631576,0.0,0.47368421052631576,0.47368421052631576,0.6627316731064496
2023-05-29,instagram,23,0.21739130434782608,0.0,0.21739130434782608,0.21739130434782608,-0.4905320138759569
2023-06-05,instagram,30,0.4666666666666667,0.06666666666666667,0.4,0.5333333333333333,0.9311400669219979
2023-06-12,instagram,16,0.25,0.0,0.25,0.25,-0.34379980370185603
2023-06-19,instagram,20,0.35,0.0,0.35,0.35,0.10617897416538646
2023-06-26,instagram,21,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.4597337282039342
2023-07-03,instagram,30,0.36666666666666664,0.0,0.36666666666666664,0.3733333333333333,0.21117402233440966
2023-07-10,google_reviews,3,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.23148312302373647
2023-07-10,instagram,19,0.42105263157894735,0.0,0.42105263157894735,0.42105263157894735,0.4259007373868483
2023-07-17,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-07-17,instagram,20,0.3,0.05,0.25,0.31666666666666665,-0.04381395179036103
2023-07-24,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2023-07-24,instagram,26,0.38461538461538464,0.0,0.38461538461538464,0.38461538461538464,0.26194085881173984
2023-07-31,google_reviews,1,0.0,0.0,0.0,0.0,-1.4369054926877316
2023-07-31,instagram,22,0.09090909090909091,0.0,0.09090909090909091,0.1,-1.01876797050272
2023-08-07,instagram,25,0.36,0.04,0.32,0.37333333333333335,0.2111740223344099
2023-08-14,instagram,26,0.23076923076923078,0.0,0.23076923076923078,0.23076923076923078,-0.4303341840609411
2023-08-21,instagram,22,0.4090909090909091,0.0,0.4090909090909091,0.4090909090909091,0.37207552472330274
2023-08-28,instagram,16,0.375,0.0,0.375,0.375,0.2186736686321972
2023-09-04,instagram,25,0.32,0.0,0.32,0.32,-0.02881465919478618
2023-09-11,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-09-11,instagram,38,0.42105263157894735,0.02631578947368421,0.39473684210526316,0.4473684210526316,0.5443162052466491
2023-09-18,instagram,20,0.35,0.05,0.3,0.4,0.33116836309900793
2023-09-25,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-09-25,instagram,20,0.3,0.0,0.3,0.3,-0.11881041476823477
2023-10-02,instagram,16,0.3125,0.0,0.3125,0.3125,-0.0625630675348294
2023-10-09,instagram,20,0.25,0.0,0.25,0.25,-0.34379980370185603
2023-10-16,instagram,21,0.2857142857142857,0.0,0.2857142857142857,0.25396825396825395,-0.32594350299283853
2023-10-23,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-10-23,instagram,10,0.4,0.0,0.4,0.4,0.33116836309900793
2023-10-30,instagram,25,0.36,0.0,0.36,0.36,0.15117685195211075
2023-11-06,instagram,23,0.43478260869565216,0.0,0.43478260869565216,0.4434782608695652,0.5268113099978089
2023-11-13,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-11-13,instagram,21,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.031182511187512717
2023-11-20,instagram,22,0.22727272727272727,0.045454545454545456,0.18181818181818182,0.25,-0.34379980370185603
2023-11-27,instagram,21,0.23809523809523808,0.0,0.23809523809523808,0.23809523809523808,-0.39736870582890876
2023-12-04,google_reviews,1,1.0,0.0,1.0,1.0,1.0656774308794705
2023-12-04,instagram,12,0.25,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.031182511187512717
2023-12-11,instagram,20,0.3,0.0,0.3,0.26666666666666666,-0.26880334072398226
