platform,date,mentions
google_reviews,2017-07-29,3
google_reviews,2017-08-25,3
google_reviews,2018-04-26,1
google_reviews,2018-07-12,1
google_reviews,2018-08-30,1
google_reviews,2018-11-10,3
google_reviews,2019-04-11,2
google_reviews,2019-06-01,1
google_reviews,2019-06-11,1
google_reviews,2019-06-26,3
google_reviews,2019-11-14,2
google_reviews,2020-03-24,1
google_reviews,2020-07-11,3
google_reviews,2020-09-11,3
google_reviews,2021-01-02,1
google_reviews,2022-04-30,1
google_reviews,2022-05-02,1
google_reviews,2022-09-03,1
google_reviews,2022-09-08,1
google_reviews,2022-09-22,1
google_reviews,2022-10-06,1
google_reviews,2022-10-12,1
google_reviews,2022-10-18,1
google_reviews,2022-12-01,1
google_reviews,2023-01-14,1
google_reviews,2023-02-24,1
google_reviews,2023-03-26,1
google_reviews,2023-04-18,1
google_reviews,2023-07-13,2
google_reviews,2023-07-14,1
google_reviews,2023-07-22,1
google_reviews,2023-07-26,1
google_reviews,2023-08-03,1
google_reviews,2023-09-12,1
google_reviews,2023-09-27,1
google_reviews,2023-10-26,1
google_reviews,2023-11-19,1
google_reviews,2023-12-04,1
google_reviews,2024-01-27,1
google_reviews,2024-02-10,1
google_reviews,2024-03-02,2
google_reviews,2024-03-27,1
google_reviews,2024-04-01,5
google_reviews,2024-04-07,1
google_reviews,2024-04-10,1
google_reviews,2024-04-15,1
google_reviews,2024-04-23,1
google_reviews,2024-05-16,1
google_reviews,2024-05-17,1
google_reviews,2024-06-21,1
google_reviews,2024-06-27,1
google_reviews,2024-07-04,3
google_reviews,2024-07-20,1
google_reviews,2024-07-29,1
google_reviews,2024-08-02,1
google_reviews,2024-08-03,1
google_reviews,2024-08-12,3
google_reviews,2024-08-15,1
google_reviews,2024-08-28,1
google_reviews,2024-09-04,1
google_reviews,2024-09-08,1
google_reviews,2024-09-10,2
google_reviews,2024-09-25,1
google_reviews,2024-09-27,2
google_reviews,2024-10-05,3
google_reviews,2024-10-06,4
google_reviews,2024-11-04,5
google_reviews,2024-11-07,1
google_reviews,2024-11-23,1
google_reviews,2024-11-24,1
google_reviews,2024-12-01,3
google_reviews,2024-12-19,3
google_reviews,2024-12-23,1
google_reviews,2024-12-24,1
google_reviews,2025-01-04,1
google_reviews,2025-01-07,1
google_reviews,2025-01-10,3
google_reviews,2025-01-12,2
google_reviews,2025-01-16,3
google_reviews,2025-01-24,4
google_reviews,2025-02-01,1
google_reviews,2025-02-04,2
google_reviews,2025-02-07,1
google_reviews,2025-02-11,1
google_reviews,2025-02-12,2
google_reviews,2025-02-14,1
google_reviews,2025-02-16,1
google_reviews,2025-02-17,2
google_reviews,2025-02-19,1
google_reviews,2025-02-21,2
google_reviews,2025-02-22,5
google_reviews,2025-02-24,1
google_reviews,2025-03-02,3
google_reviews,2025-03-05,1
google_reviews,2025-03-06,1
google_reviews,2025-03-07,4
google_reviews,2025-03-10,3
google_reviews,2025-03-11,1
google_reviews,2025-03-12,3
google_reviews,2025-03-13,3
google_reviews,2025-03-15,2
google_reviews,2025-03-17,4
google_reviews,2025-03-18,1
google_reviews,2025-03-19,5
google_reviews,2025-03-20,3
google_reviews,2025-03-21,3
google_reviews,2025-03-22,2
google_reviews,2025-03-23,4
google_reviews,2025-03-25,3
google_reviews,2025-03-27,6
google_reviews,2025-03-29,5
google_reviews,2025-03-31,1
google_reviews,2025-04-01,4
google_reviews,2025-04-02,6
google_reviews,2025-04-03,7
google_reviews,2025-04-04,3
google_reviews,2025-04-05,4
google_reviews,2025-04-06,5
google_reviews,2025-04-08,2
google_reviews,2025-04-09,3
google_reviews,2025-04-11,4
google_reviews,2025-04-12,1
google_reviews,2025-04-13,1
google_reviews,2025-04-15,5
google_reviews,2025-04-16,8
google_reviews,2025-04-17,2
google_reviews,2025-04-19,6
google_reviews,2025-04-20,2
google_reviews,2025-04-22,5
google_reviews,2025-04-23,12
google_reviews,2025-04-24,5
google_reviews,2025-04-25,6
google_reviews,2025-04-27,3
google_reviews,2025-04-28,3
google_reviews,2025-04-29,2
google_reviews,2025-04-30,2
google_reviews,2025-05-01,6
google_reviews,2025-05-02,4
google_reviews,2025-05-03,4
google_reviews,2025-05-04,5
google_reviews,2025-05-05,4
google_reviews,2025-05-06,3
google_reviews,2025-05-07,4
google_reviews,2025-05-09,2
google_reviews,2025-05-10,1
google_reviews,2025-05-11,1
google_reviews,2025-05-12,3
google_reviews,2025-05-13,2
google_reviews,2025-05-14,6
google_reviews,2025-05-15,6
google_reviews,2025-05-16,3
google_reviews,2025-05-17,5
google_reviews,2025-05-18,6
google_reviews,2025-05-19,2
google_reviews,2025-05-20,4
google_reviews,2025-05-21,2
google_reviews,2025-05-22,6
google_reviews,2025-05-23,2
google_reviews,2025-05-24,1
google_reviews,2025-05-25,6
google_reviews,2025-05-26,6
google_reviews,2025-05-27,1
google_reviews,2025-05-31,1
google_reviews,2025-06-02,5
google_reviews,2025-06-03,2
google_reviews,2025-06-04,5
google_reviews,2025-06-05,3
google_reviews,2025-06-06,1
google_reviews,2025-06-07,4
google_reviews,2025-06-08,3
google_reviews,2025-06-09,2
google_reviews,2025-06-10,5
google_reviews,2025-06-11,3
google_reviews,2025-06-12,1
google_reviews,2025-06-13,5
google_reviews,2025-06-14,2
google_reviews,2025-06-15,2
google_reviews,2025-06-16,2
google_reviews,2025-06-17,8
google_reviews,2025-06-18,10
google_reviews,2025-06-19,4
google_reviews,2025-06-20,10
google_reviews,2025-06-21,8
google_reviews,2025-06-23,5
google_reviews,2025-06-24,1
google_reviews,2025-06-25,4
google_reviews,2025-06-26,8
google_reviews,2025-06-27,7
google_reviews,2025-06-28,3
google_reviews,2025-06-29,2
google_reviews,2025-06-30,7
google_reviews,2025-07-01,10
google_reviews,2025-07-02,6
google_reviews,2025-07-03,5
google_reviews,2025-07-04,18
google_reviews,2025-07-05,7
google_reviews,2025-07-06,2
google_reviews,2025-07-07,1
google_reviews,2025-07-08,7
google_reviews,2025-07-09,6
google_reviews,2025-07-10,2
google_reviews,2025-07-11,10
google_reviews,2025-07-12,6
google_reviews,2025-07-13,3
google_reviews,2025-07-15,9
google_reviews,2025-07-16,11
google_reviews,2025-07-17,7
google_reviews,2025-07-18,6
google_reviews,2025-07-19,9
google_reviews,2025-07-20,3
google_reviews,2025-07-21,4
google_reviews,2025-07-22,11
google_reviews,2025-07-23,4
google_reviews,2025-07-24,13
google_reviews,2025-07-25,9
google_reviews,2025-07-26,7
google_reviews,2025-07-27,7
google_reviews,2025-07-28,6
google_reviews,2025-07-29,9
google_reviews,2025-07-30,8
google_reviews,2025-07-31,6
google_reviews,2025-08-01,3
google_reviews,2025-08-02,12
google_reviews,2025-08-03,10
google_reviews,2025-08-04,4
google_reviews,2025-08-05,4
google_reviews,2025-08-06,8
google_reviews,2025-08-08,4
google_reviews,2025-08-09,12
google_reviews,2025-08-10,4
google_reviews,2025-08-11,2
google_reviews,2025-08-12,12
google_reviews,2025-08-13,4
google_reviews,2025-08-14,8
google_reviews,2025-08-15,4
google_reviews,2025-08-16,12
google_reviews,2025-08-17,4
google_reviews,2025-08-18,6
google_reviews,2025-08-19,5
google_reviews,2025-08-20,3
google_reviews,2025-08-21,9
google_reviews,2025-08-22,14
google_reviews,2025-08-23,14
google_reviews,2025-08-24,4
google_reviews,2025-08-25,1
google_reviews,2025-08-26,3
instagram,2013-06-28,1
instagram,2013-07-13,1
instagram,2013-08-09,1
instagram,2013-09-03,1
instagram,2014-02-23,1
instagram,2014-04-28,1
instagram,2014-08-29,1
instagram,2014-10-15,1
instagram,2015-04-04,1
instagram,2015-04-08,1
instagram,2015-04-11,1
instagram,2015-05-07,1
instagram,2015-05-09,1
instagram,2015-06-13,1
instagram,2015-07-01,1
instagram,2015-07-09,1
instagram,2015-07-31,1
instagram,2015-08-15,1
instagram,2015-10-07,1
instagram,2015-10-16,1
instagram,2015-11-11,1
instagram,2015-11-22,1
instagram,2015-12-01,1
instagram,2015-12-27,1
instagram,2016-01-03,1
instagram,2016-01-04,1
instagram,2016-01-06,1
instagram,2016-01-13,1
instagram,2016-01-24,1
instagram,2016-02-03,1
instagram,2016-02-09,1
instagram,2016-02-23,1
instagram,2016-02-26,1
instagram,2016-03-03,1
instagram,2016-03-21,3
instagram,2016-03-27,1
instagram,2016-05-02,2
instagram,2016-06-14,1
instagram,2016-07-09,1
instagram,2016-07-23,1
instagram,2016-08-05,1
instagram,2016-08-13,1
instagram,2016-08-16,1
instagram,2016-08-21,1
instagram,2016-08-23,1
instagram,2016-08-26,1
instagram,2016-08-28,1
instagram,2016-08-31,1
instagram,2016-09-02,1
instagram,2016-09-03,2
instagram,2016-09-04,4
instagram,2016-09-05,1
instagram,2016-09-07,1
instagram,2016-09-08,1
instagram,2016-09-09,1
instagram,2016-09-10,2
instagram,2016-09-11,1
instagram,2016-09-12,1
instagram,2016-09-14,2
instagram,2016-09-16,1
instagram,2016-09-18,1
instagram,2016-09-19,1
instagram,2016-09-22,1
instagram,2016-09-25,1
instagram,2016-09-27,2
instagram,2016-09-30,3
instagram,2016-10-01,1
instagram,2016-10-05,1
instagram,2016-10-07,2
instagram,2016-10-08,7
instagram,2016-10-11,2
instagram,2016-10-19,2
instagram,2016-10-24,1
instagram,2016-10-25,1
instagram,2016-11-07,1
instagram,2016-11-11,1
instagram,2016-11-12,1
instagram,2016-11-13,1
instagram,2016-11-18,1
instagram,2016-11-19,2
instagram,2016-11-30,1
instagram,2016-12-03,1
instagram,2016-12-05,3
instagram,2016-12-16,1
instagram,2016-12-18,1
instagram,2016-12-28,1
instagram,2016-12-30,1
instagram,2017-01-24,1
instagram,2017-01-27,1
instagram,2017-02-25,1
instagram,2017-02-26,2
instagram,2017-03-08,1
instagram,2017-03-09,1
instagram,2017-03-11,1
instagram,2017-03-12,1
instagram,2017-03-15,1
instagram,2017-03-28,2
instagram,2017-03-29,3
instagram,2017-03-30,1
instagram,2017-03-31,1
instagram,2017-04-01,1
instagram,2017-04-03,3
instagram,2017-04-05,2
instagram,2017-04-06,1
instagram,2017-04-07,1
instagram,2017-04-09,1
instagram,2017-04-17,1
instagram,2017-04-20,1
instagram,2017-04-26,2
instagram,2017-04-30,1
instagram,2017-05-01,3
instagram,2017-05-21,1
instagram,2017-05-24,1
instagram,2017-05-27,1
instagram,2017-05-28,1
instagram,2017-05-30,1
instagram,2017-06-02,1
instagram,2017-06-06,1
instagram,2017-06-08,1
instagram,2017-06-13,1
instagram,2017-06-19,1
instagram,2017-06-22,1
instagram,2017-06-26,1
instagram,2017-06-27,1
instagram,2017-07-01,1
instagram,2017-07-06,1
instagram,2017-07-10,1
instagram,2017-07-14,1
instagram,2017-07-15,1
instagram,2017-07-16,1
instagram,2017-07-23,1
instagram,2017-07-27,1
instagram,2017-08-02,1
instagram,2017-08-10,1
instagram,2017-08-16,1
instagram,2017-08-22,1
instagram,2017-08-23,1
instagram,2017-08-28,2
instagram,2017-08-29,1
instagram,2017-08-30,1
instagram,2017-09-01,1
instagram,2017-09-02,1
instagram,2017-09-03,3
instagram,2017-09-04,2
instagram,2017-09-05,2
instagram,2017-09-06,1
instagram,2017-09-07,2
instagram,2017-09-08,1
instagram,2017-09-09,3
instagram,2017-09-10,1
instagram,2017-09-11,1
instagram,2017-09-13,1
instagram,2017-09-15,1
instagram,2017-09-18,1
instagram,2017-09-19,1
instagram,2017-09-22,1
instagram,2017-09-25,1
instagram,2017-09-27,1
instagram,2017-10-03,1
instagram,2017-10-04,1
instagram,2017-10-08,1
instagram,2017-10-09,1
instagram,2017-10-11,1
instagram,2017-10-12,1
instagram,2017-10-22,1
instagram,2017-10-23,1
instagram,2017-10-31,2
instagram,2017-11-02,1
instagram,2017-11-04,1
instagram,2017-11-05,3
instagram,2017-11-07,1
instagram,2017-11-11,1
instagram,2017-11-13,1
instagram,2017-11-15,1
instagram,2017-11-16,1
instagram,2017-11-17,1
instagram,2017-11-18,1
instagram,2017-11-21,1
instagram,2017-11-22,1
instagram,2017-11-25,1
instagram,2017-11-27,2
instagram,2017-12-02,1
instagram,2017-12-03,1
instagram,2017-12-10,1
instagram,2017-12-11,1
instagram,2017-12-12,1
instagram,2017-12-13,2
instagram,2017-12-15,1
instagram,2017-12-21,2
instagram,2017-12-26,1
instagram,2017-12-29,1
instagram,2017-12-30,3
instagram,2017-12-31,1
instagram,2018-01-04,1
instagram,2018-01-08,2
instagram,2018-01-14,4
instagram,2018-01-15,3
instagram,2018-01-18,1
instagram,2018-01-19,3
instagram,2018-01-22,1
instagram,2018-01-23,1
instagram,2018-01-24,1
instagram,2018-01-26,1
instagram,2018-01-28,2
instagram,2018-01-31,2
instagram,2018-02-08,1
instagram,2018-02-09,1
instagram,2018-02-11,2
instagram,2018-02-12,1
instagram,2018-02-17,1
instagram,2018-02-18,1
instagram,2018-02-19,1
instagram,2018-02-24,1
instagram,2018-02-26,3
instagram,2018-03-02,1
instagram,2018-03-04,1
instagram,2018-03-07,1
instagram,2018-03-08,2
instagram,2018-03-09,1
instagram,2018-03-10,1
instagram,2018-03-11,2
instagram,2018-03-12,1
instagram,2018-03-14,1
instagram,2018-03-18,1
instagram,2018-03-24,1
instagram,2018-03-26,3
instagram,2018-03-27,1
instagram,2018-03-28,1
instagram,2018-03-29,2
instagram,2018-03-30,2
instagram,2018-03-31,1
instagram,2018-04-01,1
instagram,2018-04-02,1
instagram,2018-04-03,2
instagram,2018-04-13,1
instagram,2018-04-22,3
instagram,2018-04-25,1
instagram,2018-04-27,1
instagram,2018-04-29,1
instagram,2018-05-01,1
instagram,2018-05-06,1
instagram,2018-05-09,1
instagram,2018-05-10,2
instagram,2018-05-11,1
instagram,2018-05-15,1
instagram,2018-05-20,1
instagram,2018-05-24,1
instagram,2018-05-25,1
instagram,2018-05-27,1
instagram,2018-06-08,1
instagram,2018-06-09,2
instagram,2018-06-11,1
instagram,2018-06-17,1
instagram,2018-06-18,2
instagram,2018-06-23,1
instagram,2018-06-24,1
instagram,2018-06-25,1
instagram,2018-06-27,1
instagram,2018-06-30,1
instagram,2018-07-01,1
instagram,2018-07-02,2
instagram,2018-07-04,3
instagram,2018-07-06,1
instagram,2018-07-11,1
instagram,2018-07-13,2
instagram,2018-07-14,1
instagram,2018-07-15,2
instagram,2018-07-16,2
instagram,2018-07-17,2
instagram,2018-07-18,1
instagram,2018-07-19,3
instagram,2018-07-20,1
instagram,2018-07-21,3
instagram,2018-07-22,2
instagram,2018-07-25,2
instagram,2018-07-27,1
instagram,2018-07-29,2
instagram,2018-07-30,3
instagram,2018-08-02,2
instagram,2018-08-03,5
instagram,2018-08-05,1
instagram,2018-08-12,1
instagram,2018-08-13,5
instagram,2018-08-14,1
instagram,2018-08-15,1
instagram,2018-08-16,1
instagram,2018-08-17,2
instagram,2018-08-18,1
instagram,2018-08-19,2
instagram,2018-08-20,1
instagram,2018-08-21,1
instagram,2018-08-23,2
instagram,2018-08-24,1
instagram,2018-08-26,2
instagram,2018-08-27,2
instagram,2018-08-29,1
instagram,2018-08-30,1
instagram,2018-09-01,3
instagram,2018-09-02,1
instagram,2018-09-03,3
instagram,2018-09-04,2
instagram,2018-09-05,1
instagram,2018-09-07,3
instagram,2018-09-08,2
instagram,2018-09-09,2
instagram,2018-09-10,5
instagram,2018-09-11,3
instagram,2018-09-13,4
instagram,2018-09-14,2
instagram,2018-09-15,2
instagram,2018-09-16,1
instagram,2018-09-21,3
instagram,2018-09-22,2
instagram,2018-09-23,5
instagram,2018-09-24,4
instagram,2018-09-25,1
instagram,2018-09-26,3
instagram,2018-09-27,3
instagram,2018-09-28,1
instagram,2018-09-29,2
instagram,2018-09-30,2
instagram,2018-10-02,2
instagram,2018-10-03,2
instagram,2018-10-04,5
instagram,2018-10-05,1
instagram,2018-10-08,2
instagram,2018-10-09,1
instagram,2018-10-11,2
instagram,2018-10-13,2
instagram,2018-10-14,1
instagram,2018-10-15,3
instagram,2018-10-16,3
instagram,2018-10-17,2
instagram,2018-10-19,1
instagram,2018-10-20,2
instagram,2018-10-23,1
instagram,2018-10-24,1
instagram,2018-10-26,1
instagram,2018-10-27,2
instagram,2018-10-28,1
instagram,2018-11-01,2
instagram,2018-11-02,1
instagram,2018-11-06,1
instagram,2018-11-09,1
instagram,2018-11-10,1
instagram,2018-11-11,1
instagram,2018-11-12,1
instagram,2018-11-15,2
instagram,2018-11-16,2
instagram,2018-11-17,3
instagram,2018-11-18,1
instagram,2018-11-19,4
instagram,2018-11-20,1
instagram,2018-11-21,2
instagram,2018-11-22,1
instagram,2018-11-24,2
instagram,2018-11-25,2
instagram,2018-11-27,1
instagram,2018-11-28,1
instagram,2018-11-29,1
instagram,2018-11-30,1
instagram,2018-12-01,3
instagram,2018-12-03,1
instagram,2018-12-04,2
instagram,2018-12-05,1
instagram,2018-12-06,2
instagram,2018-12-08,1
instagram,2018-12-09,2
instagram,2018-12-11,1
instagram,2018-12-13,1
instagram,2018-12-15,1
instagram,2018-12-16,1
instagram,2018-12-17,1
instagram,2018-12-27,1
instagram,2018-12-28,1
instagram,2018-12-29,1
instagram,2018-12-30,2
instagram,2019-01-02,2
instagram,2019-01-03,1
instagram,2019-01-04,2
instagram,2019-01-05,1
instagram,2019-01-09,2
instagram,2019-01-12,1
instagram,2019-01-13,1
instagram,2019-01-14,1
instagram,2019-01-15,2
instagram,2019-01-18,1
instagram,2019-01-22,1
instagram,2019-01-24,1
instagram,2019-01-25,2
instagram,2019-01-27,1
instagram,2019-02-03,1
instagram,2019-02-04,2
instagram,2019-02-06,1
instagram,2019-02-11,1
instagram,2019-02-13,2
instagram,2019-02-14,1
instagram,2019-02-17,2
instagram,2019-02-19,1
instagram,2019-02-21,1
instagram,2019-02-22,1
instagram,2019-02-23,1
instagram,2019-02-26,1
instagram,2019-02-28,1
instagram,2019-03-03,3
instagram,2019-03-05,1
instagram,2019-03-06,2
instagram,2019-03-07,2
instagram,2019-03-08,1
instagram,2019-03-09,1
instagram,2019-03-10,1
instagram,2019-03-11,1
instagram,2019-03-13,1
instagram,2019-03-14,1
instagram,2019-03-15,2
instagram,2019-03-20,2
instagram,2019-03-21,1
instagram,2019-03-23,1
instagram,2019-03-24,3
instagram,2019-03-25,1
instagram,2019-03-26,1
instagram,2019-03-29,2
instagram,2019-03-30,2
instagram,2019-04-01,2
instagram,2019-04-05,1
instagram,2019-04-06,1
instagram,2019-04-09,2
instagram,2019-04-11,3
instagram,2019-04-13,1
instagram,2019-04-21,1
instagram,2019-04-22,1
instagram,2019-04-27,1
instagram,2019-04-29,1
instagram,2019-05-06,1
instagram,2019-05-07,1
instagram,2019-05-09,1
instagram,2019-05-12,2
instagram,2019-05-14,1
instagram,2019-05-16,1
instagram,2019-05-17,1
instagram,2019-05-20,3
instagram,2019-05-23,1
instagram,2019-05-27,2
instagram,2019-05-28,1
instagram,2019-06-01,1
instagram,2019-06-02,1
instagram,2019-06-03,1
instagram,2019-06-04,1
instagram,2019-06-05,1
instagram,2019-06-09,1
instagram,2019-06-10,1
instagram,2019-06-11,4
instagram,2019-06-14,1
instagram,2019-06-16,1
instagram,2019-06-17,2
instagram,2019-06-19,1
instagram,2019-06-20,1
instagram,2019-06-25,1
instagram,2019-06-28,2
instagram,2019-06-29,1
instagram,2019-06-30,1
instagram,2019-07-01,1
instagram,2019-07-02,1
instagram,2019-07-04,1
instagram,2019-07-06,1
instagram,2019-07-07,2
instagram,2019-07-08,1
instagram,2019-07-10,1
instagram,2019-07-11,1
instagram,2019-07-12,2
instagram,2019-07-13,1
instagram,2019-07-14,2
instagram,2019-07-15,1
instagram,2019-07-17,1
instagram,2019-07-18,1
instagram,2019-07-21,2
instagram,2019-07-22,1
instagram,2019-07-26,1
instagram,2019-07-28,2
instagram,2019-07-29,1
instagram,2019-07-30,2
instagram,2019-07-31,1
instagram,2019-08-01,2
instagram,2019-08-02,1
instagram,2019-08-04,1
instagram,2019-08-05,2
instagram,2019-08-06,4
instagram,2019-08-07,1
instagram,2019-08-08,2
instagram,2019-08-09,1
instagram,2019-08-10,1
instagram,2019-08-11,1
instagram,2019-08-12,1
instagram,2019-08-13,1
instagram,2019-08-14,1
instagram,2019-08-18,1
instagram,2019-08-22,1
instagram,2019-08-23,1
instagram,2019-08-25,2
instagram,2019-08-26,4
instagram,2019-08-27,2
instagram,2019-08-28,1
instagram,2019-08-30,1
instagram,2019-08-31,2
instagram,2019-09-01,5
instagram,2019-09-02,1
instagram,2019-09-03,2
instagram,2019-09-04,1
instagram,2019-09-05,1
instagram,2019-09-06,1
instagram,2019-09-07,5
instagram,2019-09-08,2
instagram,2019-09-09,4
instagram,2019-09-12,2
instagram,2019-09-13,3
instagram,2019-09-14,3
instagram,2019-09-15,2
instagram,2019-09-17,1
instagram,2019-09-18,1
instagram,2019-09-20,1
instagram,2019-09-21,1
instagram,2019-09-23,2
instagram,2019-09-24,3
instagram,2019-09-27,2
instagram,2019-09-28,1
instagram,2019-09-29,1
instagram,2019-09-30,1
instagram,2019-10-03,2
instagram,2019-10-05,2
instagram,2019-10-06,2
instagram,2019-10-07,1
instagram,2019-10-08,3
instagram,2019-10-10,1
instagram,2019-10-13,2
instagram,2019-10-14,2
instagram,2019-10-15,1
instagram,2019-10-16,1
instagram,2019-10-17,1
instagram,2019-10-19,2
instagram,2019-10-20,4
instagram,2019-10-21,1
instagram,2019-10-22,3
instagram,2019-10-23,2
instagram,2019-10-24,2
instagram,2019-10-25,1
instagram,2019-10-27,1
instagram,2019-10-28,3
instagram,2019-10-29,2
instagram,2019-10-30,1
instagram,2019-10-31,1
instagram,2019-11-03,2
instagram,2019-11-04,1
instagram,2019-11-05,3
instagram,2019-11-08,2
instagram,2019-11-09,1
instagram,2019-11-10,2
instagram,2019-11-11,1
instagram,2019-11-12,1
instagram,2019-11-13,1
instagram,2019-11-14,2
instagram,2019-11-15,1
instagram,2019-11-17,1
instagram,2019-11-18,2
instagram,2019-11-19,2
instagram,2019-11-20,2
instagram,2019-11-21,2
instagram,2019-11-23,1
instagram,2019-11-24,2
instagram,2019-11-26,1
instagram,2019-11-29,2
instagram,2019-12-01,1
instagram,2019-12-02,1
instagram,2019-12-03,1
instagram,2019-12-04,1
instagram,2019-12-11,1
instagram,2019-12-12,1
instagram,2019-12-13,2
instagram,2019-12-14,2
instagram,2019-12-15,1
instagram,2019-12-16,1
instagram,2019-12-19,1
instagram,2019-12-20,2
instagram,2019-12-21,1
instagram,2019-12-22,1
instagram,2019-12-23,4
instagram,2019-12-24,4
instagram,2019-12-25,1
instagram,2019-12-27,1
instagram,2019-12-28,3
instagram,2019-12-29,1
instagram,2019-12-30,1
instagram,2019-12-31,2
instagram,2020-01-02,1
instagram,2020-01-03,2
instagram,2020-01-05,1
instagram,2020-01-06,1
instagram,2020-01-07,2
instagram,2020-01-08,6
instagram,2020-01-09,4
instagram,2020-01-10,1
instagram,2020-01-11,1
instagram,2020-01-12,1
instagram,2020-01-14,1
instagram,2020-01-15,2
instagram,2020-01-19,3
instagram,2020-01-20,1
instagram,2020-01-21,1
instagram,2020-01-24,2
instagram,2020-01-28,1
instagram,2020-01-29,1
instagram,2020-01-30,2
instagram,2020-01-31,2
instagram,2020-02-01,1
instagram,2020-02-02,1
instagram,2020-02-03,3
instagram,2020-02-04,1
instagram,2020-02-05,1
instagram,2020-02-08,2
instagram,2020-02-09,2
instagram,2020-02-11,1
instagram,2020-02-12,1
instagram,2020-02-13,2
instagram,2020-02-14,1
instagram,2020-02-15,2
instagram,2020-02-17,1
instagram,2020-02-22,2
instagram,2020-03-02,2
