platform,post_id,created_at,text,lang,author_id,author_username,author_name,likes,retweets,replies,quotes,conversation_id,source_query
x,1961390431398178991,2025-08-29T11:28:14.000Z,@MotoetGPaddict Impossible!!! Sinon ca serait une insulte.  Si c'est vrai. Faut boycotter Honda en France!!,fr,508804879,valvert_david,The Joker French,0,0,1,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961388988511473759,2025-08-29T11:22:30.000Z,"Bonjour Jumca mubarak ,  Je suis livreur indépendant à Djibouti. ✅ Rapide ✅ Fiable ✅ Disponible 📦 Nouvelle moto Honda pour un meilleur service. 📞 Contactez-moi : [phone] #Livraison #Djibouti",fr,1553187251726815234,Alhousseinie201,Zema Zema,46,11,3,1,1961388988511473759,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961387463764541926,2025-08-29T11:16:26.000Z,@CanalplusMotoGP Malheureusement  il y a Alberto puig  qui ne veux pas de zarco. Puig fait pression sur honda car ii leur loue ses locaux a honda superbike en Espagne . Le mieux est de rester chez lcr et de leur mettre une déculottée tous les weekend de grand prix .  Courage Johann 👍,fr,1870513066716147712,anistorum,pied carré,0,0,0,0,1958558160391692755,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961381652443115931,2025-08-29T10:53:21.000Z,"@Djay9582 @MotoetGPaddict Après c est Puig qui est rancunier alors que c est laurent Felon qui a mal géré, mais aussi il y a l age et aussi le côté trop gaulois qui refroidis Honda,mais ils veulent le garder chez lcr donc pour moi c est l https://t.co/dAlag2FImG les pièces vont arriver",fr,2794345148,VERNERE_RR,VERNERE.RR,0,0,0,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961379835999109236,2025-08-29T10:46:08.000Z,@PatriceRoyTJ @ici_trozzo Plusieurs conduisent leur poids lourds comme une Honda civic.,fr,822779259903213568,HanzOglivson,Hanz Oglivson,0,0,0,0,1961203161709842761,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961378863818183102,2025-08-29T10:42:16.000Z,arrêtez de trahir la honda wlh,fr,1925616910231617536,sextape2hehe,Sextape2hehe,0,0,1,0,1961378863818183102,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961371253786193993,2025-08-29T10:12:02.000Z,on prépare un carter moteur central de Honda CM 125 T 📦🏍✅️ Pièces dispo sur https://t.co/CUZk6pPs0y 👈  #125cc #honda125 #hondacb #twin https://t.co/j1HCZS3lBX,fr,1858484453808668672,LatelierVincent,L'atelier de Vincent,0,0,0,0,1961371253786193993,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961370558752530434,2025-08-29T10:09:16.000Z,@skuluvaffaire Pour eux t'a trahi la honda là,fr,1733885265171697664,ShenZhenSoze,3rbi tarte o felfel,3,0,0,0,1961352702375412047,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961368068434887045,2025-08-29T09:59:22.000Z,@MotoetGPaddict Moi j'ai entendu Oliveira chez Bmw avec Petrucci en Wsbk 😁. Autre rumeur sur la presse anglaise alors Zarco sur la honda Wsbk pour remplacer Lecuona ah grosse blague je pense.,fr,299870252,Feraillus,Led❤️🇲🇫,0,0,0,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961367870337855980,2025-08-29T09:58:35.000Z,@Arkunir Une Honda CBR1000RR-R Fireblade SP 30th pour ne pas être en retard en cours stp  Sinon jme contenterai d'une 650R jfais pas le difficile 😂 https://t.co/OYPWSCDTeA,fr,1153980984469139456,shineki_,Shineki_ 💧,4,0,0,1,1961089462319862271,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961362727886098686,2025-08-29T09:38:09.000Z,"Alain Prost (McLaren MP4/4 Honda), second position, 1988 Belgian GP (Spa-Francorchamps) https://t.co/pWbo23lemd",fr,1877843821964517376,races39862,Races From the Past,0,0,0,0,1961362727886098686,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961360899878404593,2025-08-29T09:30:53.000Z,Le speech de Jonouchi et Honda dans le tome 4 Je fais une photo pour avoir les dialogues en français car ça participe énormément a me faire aimer Jonouchi et Honda https://t.co/VrG8ikN1D4,fr,324895299,Namineeyes,Raiponce,2,0,0,0,1961360899878404593,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961360803015114962,2025-08-29T09:30:30.000Z,"Luca Marini pense que Diogo Moreira est un ""bon pilote"" et que la Honda est assez facile à apprendre.",fr,1520796721781084160,MotoGPFeeds,MotoGPFeeds,1,0,0,0,1961360803015114962,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961353383190593725,2025-08-29T09:01:01.000Z,@MotoetGPaddict l'info si on peux appeler ça une info vient de Msports qui semble être un site généré par IA et tous les sites l'ont repris comme étant véridique https://t.co/e7wt7mlw6D,fr,72006898,Gui77aume,guIAume henri,1,0,1,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961346401549394369,2025-08-29T08:33:16.000Z,@CarPicsNow Lexus and honda,fr,1052371522159951872,impsk1,Keerthiv,0,0,0,0,1960803510552772617,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961343625612394503,2025-08-29T08:22:15.000Z,@Texmex83053286 @powl_d Oui c’est indécent et illogique je suis à 92€ pour une ds3 crossback diesel et 70 pour une Honda civic type r et j’ai des réductions!Je cherche à changer de compagnie d’assurance pour ma ds3 même mon assureur trouve que c’est cher mais il ne peut pas faire mieux 🤔,fr,3291568479,amelie_ameliiie,lilouilleeeee,1,0,1,0,1961105592086356106,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961343054746358154,2025-08-29T08:19:58.000Z,"Par contre le son du moteur de la Honda Ace 110 ! Je ne sais pas si l'humain peut faire mieux, c'est tellement jouissif",fr,1482364355802976262,malefaka_doux,Malefaka Doux,0,0,0,0,1961343054746358154,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961342811594445237,2025-08-29T08:19:00.000Z,Le meilleur pilote de ta marque. Le seul vainqueur de la saison sur ta moto. Zarco est un homme hors du commun. ❤️  MotoGP 2026 : douche froide pour Johann Zarco ? Honda brouille les cartes en le voyant sur sa CBRR en WSBK - Paddock GP https://t.co/9Xax6fPCEw,fr,1195138538,LVSbe77,Louise von Salomé,0,0,0,0,1961342811594445237,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961341908778619365,2025-08-29T08:15:25.000Z,"Le constructeur automobile public chinois #Dongfeng se retire de sa co-entreprise avec #Honda, qui avait été créée en 1998 pour fabriquer des moteurs thermiques destinés au marché chinois. C'est la participation de 50 % qui est annoncée à la vente. https://t.co/tXaN3dEK6D",fr,1629748914,jtchoufang,T Tchoufang J. - Nkwòn Ngwui Mvě,0,0,0,0,1961341908778619365,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961338017957720254,2025-08-29T07:59:58.000Z,@MotoetGPaddict Il faut avouer que son traitement par Honda interroge de plus en plus,fr,996441301011828737,Djay9582,Jay,4,0,1,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961337447142343111,2025-08-29T07:57:41.000Z,"J’ai lu l’article Caradisiac sur la possibilité de voir Zarco remplacé par Oliveira et finir en WorldSBK chez Honda. J’y crois mais alors pas du tout… mais si ça arrive, je pars définitivement vivre dans un bunker en Ardèche avec 1500 boîtes de raviolis.",fr,1101356178,MotoetGPaddict,Moto&GPaddict,231,2,18,0,1961337447142343111,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961337296948535760,2025-08-29T07:57:06.000Z,https://t.co/viLxB2Uglw Ou la triste réalité quand on est un français face à un espagnol ou un italien en motogp.,fr,2208454354,FrenchinMotoGP,French in Moto GP,1,0,0,0,1961337296948535760,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961336725998797311,2025-08-29T07:54:50.000Z,"@leblogauto @BoitierRouge @Alexchaispotrop @Montbernon @mr_Quincampoix J'aime ton relativisme ! Bon typiquement chez nous on a eu un Touran TDi 140 injecteurs pompe, hormis un peu de conso d'huile, ça allait ! Ya eu des soucis TSi / DSG7 .. là j'ai revu Honda 1.0 L3, et 3.5 V6 🤪 Les 2.0d BMW .. ya eu pas mal de casseroles quand même.",fr,583043965,Nonodrivr,Arnaud Lescure,3,0,1,0,1961025572483514515,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961331075516399733,2025-08-29T07:32:22.000Z,@Mac_Avov @Le_Figaro @MarcTouati Attention aux produits hors UE qui sont fabriqués en Ue! Usine coca en UE    usines KIA  HONDA  Toyota etc.. en UE ! La guerre en Ukraine    ce sont des armes que l Ukraine  reçoit  qui font vivre les usines françaises et qui vu leur efficacité  ont procuré des tas de contrats!,fr,1805983267444981760,Phil99873,Philippe Burton,1,0,1,0,1961063847785074842,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961319281917829558,2025-08-29T06:45:31.000Z,J'ai cru ct honda qui annonçait un crf 1000 az jss déçu https://t.co/lvQLm2r2kA,fr,1578854504472215553,Sami_1656,S,3,1,0,0,1961319281917829558,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961294236491387386,2025-08-29T05:05:59.000Z,250829 ICN  ENFANTS RICHES DÉPRIMÉS - Phyps Honda Motorcycle - Prada - Boucheron - Timberland   #JENO #제노 #NCT제노 https://t.co/DxXlJQU3n4,fr,1779717915316789248,jjjjen0423,jenjenjenjen | JENO STYLE/FASHION,307,183,0,5,1961294236491387386,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961290463589155325,2025-08-29T04:51:00.000Z,JSP Honda   #JSPhonda #Honda #HondaTwoWheelers #HondaBikes #Activa #Honda_bike #hondamotorcycles #bike  #CSDSales https://t.co/DwqmdE1ttu,fr,1275415876540395520,honda_jsp,jsp honda,0,0,0,0,1961290463589155325,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961285710188601513,2025-08-29T04:32:06.000Z,"MotoGP, Luca Marini rejette le modèle du pilote n°1 chez Honda https://t.co/V2BfREzcuF https://t.co/Q1mTeS1z7p",fr,4865343766,Paddock_GP,Paddock-GP,2,0,0,0,1961285710188601513,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961272596630310932,2025-08-29T03:40:00.000Z,Ju770  iAuto  Honda Crv (RD7) Tail lamp (R L) ⬇️Contact Us⬇️ 📞 [phone] (Shen Hui) / [phone] (Office) 📲 https://t.co/0qQDuwdhGX 📲 https://t.co/O336HEeSXg https://t.co/NmIsrIF1ag,fr,1929806470188879877,BigwiseCapital,Bigwise Capital Sdn Bhd,1,0,0,0,1961272596630310932,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961270082971340948,2025-08-29T03:30:01.000Z,Ju770  iAuto  Honda Civic (ES)  A C heater control panel ⬇️Contact Us⬇️ 📞 [phone] (Shen Hui) / [phone] (Office) 📲 https://t.co/0qQDuwdhGX 📲 https://t.co/O336HEeSXg https://t.co/f1oOAdm6xo,fr,1929806470188879877,BigwiseCapital,Bigwise Capital Sdn Bhd,1,0,0,0,1961270082971340948,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961267029949763715,2025-08-29T03:17:53.000Z,"Nous apprenons le décès du seiyū Takaya Hashi qui interprétait le rôle du capitaine de la 2e brigade, Gustaf Honda.  Nos pensées vont à ses proches et à sa famille.  Merci à lui et LÁTUM🙏 https://t.co/x8ZJjOn2Nh https://t.co/MWCaG4UOpg",fr,951185438814998529,Shobotai08,Shōbōtai08,19,4,0,0,1961267029949763715,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961262844990591420,2025-08-29T03:01:15.000Z,@Layanival CB500X et second choix  MT-03,fr,1042640844614983680,LiquidSteel97,Borys,0,0,0,0,1961150941144527169,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961262533173453243,2025-08-29T03:00:01.000Z,Ju770  iAuto  Honda Civic (ES) Speedometer ⬇️Contact Us⬇️ 📞 [phone] (Shen Hui) / [phone] (Office) 📲 https://t.co/0qQDuwcJRp 📲 https://t.co/O336HEel7I https://t.co/OonI7VaMid,fr,1929806470188879877,BigwiseCapital,Bigwise Capital Sdn Bhd,1,0,0,0,1961262533173453243,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961224637662040125,2025-08-29T00:29:26.000Z,@Arkunir Cc en BTS mécanique moto il nous faudra une Suzuki GSXR1000 et aussi une Africa Twin des années 90 merci,fr,1570474802846076929,MoustiquePasFou,Moustique Fou,1,0,0,0,1961089462319862271,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961224582745952697,2025-08-29T00:29:12.000Z,@hoonited À ce niveau je préfèrerais une Honda,fr,1093756862774812672,78120Jerome,Jérôme_78120 🏳️‍🌈,0,0,0,0,1961176294076641628,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961221563690127592,2025-08-29T00:17:13.000Z,je lache rien avec ma HONDA https://t.co/8gLvOcgNlx,fr,1642229427915423744,Jose_HALGARD76,José HALGARD 🇵🇹 🇫🇷,0,0,0,0,1961221563690127592,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961206975380804063,2025-08-28T23:19:15.000Z,@Herver_Karate69 Moi sa fait quasi 2 ans que Nathalie ses barrer avec Victor mon ex voisin et les gosses Victor j'ai toujours ta tondeuse Honda sale fdp,fr,1913598276600815616,Sheogorath82688,Sheogorath,20,0,0,0,1961191231775457357,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961206931927822385,2025-08-28T23:19:04.000Z,"@Jacquesjazz45 tu as donc vu ""Honda"" et ""Toyota"" 😭",fr,79054804,basruel,Sebastien Ruel,0,0,1,0,1961205473203687648,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961200084894298419,2025-08-28T22:51:52.000Z,"@the_southner @KareemfanWSR @AlpineF1Team Ça change rien au fait qu’à l’époque Honda aussi était largué et que Mclaren s’en servait comme excuse pour expliquer tous ses maux prétendant que leur châssis était au top, mais tout le monde savait que c'était faux, c'est pareil pour alpine aujourd'hui.",fr,635741655,1ertigre,1er tigre,1,0,0,0,1960076426205347972,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961192506864898508,2025-08-28T22:21:45.000Z,"Je précise que de cet album fait, hébergés à l'auberge des Adrets,  j'en ai toujours la photo de la Honda rouge de son manager que ma copine a rachetée et celle de Dave, une Harley turquoise.",fr,2445382880,LASKASANDY,LASKA SANDY DAWN ALEX PASCALE PADLO ALPHA. A.,0,0,0,0,1961188984584872166,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961186517227073592,2025-08-28T21:57:57.000Z,oh merde voilà la honda oddysey,fr,1248060199321112578,lemiintendo,lem ☆,1,0,1,0,1961186517227073592,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961171665934770222,2025-08-28T20:58:56.000Z,@Phantom681 Logique il a trahi la honda,fr,918816247986507777,gala_gala__,𝕾𝖚𝖓𝕶𝖊𝖓𝕽𝖔𝖈𝖐,0,0,0,0,1961167913668563023,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961169383528526253,2025-08-28T20:49:52.000Z,@Paddock_GP C'est dégueulasse de lui faire ça ! Si la Honda est de nouveau a ce niveau c'est en partie grâce à lui .,fr,2188692750,DiegoPoisson,Poisson,1,0,1,0,1961096957721501991,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961167978646446129,2025-08-28T20:44:17.000Z,"@GrohiikVah Pour le moment je vais essayer de trouver une voiture pour remplacer ma logan actuel qui montre pas mal de pb, je pense prendre toyota (hybride ou non) genre prius, ou bien honda civic 1ere gen hybride (mon reve avoir la honda civic X type R fk8 mais encore trop cher pour moi)",fr,1387781310589120512,tuveukoitwa270,Danao,0,0,1,0,1961092548119711852,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961166683001032973,2025-08-28T20:39:08.000Z,@1ertigre @KareemfanWSR @AlpineF1Team Honda a dépensé sans compter pour developper son moteur. Chose que n’a jamais faite Viry. Ensuite Taffin a mis énormément de temps pour accepter pour passer a une architecture à turbo séparé. Il a fallu attendre 2021 pour voir ce moteur être introduit. 2014-2022 (8 ans).,fr,1654825333516845060,the_southner,Mateo,0,0,2,0,1960076426205347972,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961157420626923987,2025-08-28T20:02:20.000Z,@murattosunMSE Honda Civic Elegance+ yada Toyota Corolla Cross Passion,fr,1666037342614831110,Roberto_Hongo9,Roberto Hongo Jr,0,0,0,0,1961142254946644203,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961155548046356492,2025-08-28T19:54:53.000Z,@goldorak1777 @Paddock_GP Je croyais qu’il avait choisi Honda justement car il avait deux ans de contrat Moto GP avec eux ?,fr,1465398459918426115,laurent_lis,Laurent LIS,0,0,0,0,1961096957721501991,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961155459177480551,2025-08-28T19:54:32.000Z,@edeensb tu trahi la honda j’ai capté,fr,1222654034143825920,AkaashiiiG,𝘼𝙠𝙖’ 🇬🇵💙,1,0,1,0,1960994680167911556,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961147199024206216,2025-08-28T19:21:43.000Z,@caspeupas Des Acuras aussi. C'est une catastrophe $$$ pour Honda...,fr,3091822983,sgauthi,סיימון,2,0,1,0,1961132954257588636,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
x,1961141702296469830,2025-08-28T18:59:52.000Z,Honda Civic 2025 veut pas sortir de ma tête  Pourtant voiture ne me dit rien de base https://t.co/s3WJQ3WnPl,fr,902637798854991874,erickeuuh,BIG BЯK 👁️,1,0,0,1,1961141702296469830,"(Honda OR ""Honda Moto"" OR ""Honda France"" OR ""Honda Moto France"" OR Transalp OR ""Africa Twin"" OR CB500X) lang:fr -is:retweet"
